0.7473080406778664,1.740308431192344,3.504895298583209,3.19771800492969,4.978084909601487,2.0739232694259067,6.287706511203381,5.968193291346119,5.072427218149228,1.0
0.7830818481107888,2.477178287816905,5.487699735435004,6.157963085715797,2.5254622071870836,0.7900566356865605,6.671876859434651,7.405978013503785,7.814753546103953,1.0
1.1572512439909626,0.777768385429483,0.4655340934358585,0.050029570680596866,4.445682267218709,-0.18839312246186918,3.0869610582860973,1.736352576668292,0.7763707963003171,0.0
2.330971197361367,2.380743149635531,3.434238648118303,3.416121334133264,3.144796351123659,0.15851608486008517,3.190451523739871,2.9925976603115045,2.7818901298801606,1.0
-0.24756756555205714,-0.0450730548231797,0.6937004329737484,0.38165820564756,2.704340125717809,-0.40901749325032616,1.7409469875939063,0.9292822015741347,0.4269017587849574,0.0
-0.2705732145433601,0.26571170046203213,5.032752015742343,6.022859024546635,2.693661100738135,0.19850905501930172,3.131005002645231,3.436510366667432,3.6099435650790475,1.0
0.4484571738879204,0.7331311786086816,4.062971401159633,4.076187390869474,2.0606395852240618,-0.48128343801857854,3.3073644580572044,3.3787689464590924,2.9926410568395796,1.0
0.496570105689371,0.09231543702976612,-0.35522305434185986,-0.4570041569814804,-1.064088359613681,0.24581497525451743,0.7609427279741255,0.1886827740749534,-0.08771210103194702,0.0
0.40913297128540155,0.04830002234314777,-0.20314325793546842,-0.3529247886944996,1.4502720864962895,1.2525705924706267,0.9595509663342903,0.2672122042132722,-0.11383317824393949,0.0
-0.689118069114533,-0.18378093644356402,0.7924846299309437,0.3793425343898534,1.4771128523610875,-0.21420747234807896,1.4241095361681633,1.0238822129285785,0.5710299878974471,0.0
0.5890674179527348,0.2213586458462833,0.22772416741043822,-0.027458237992124122,-0.5541970791792966,-0.1649120503657535,1.6252555015649857,0.8301487434156617,0.3043888685256624,0.0
0.3277244617958496,0.6778620877640593,2.8061060792845693,2.7133075184029796,1.9100629723236495,1.240373229882611,2.7388308306319873,2.928947706522573,2.8823764905163367,1.0
-0.8289671391157399,-0.2149566933042587,1.6758867567763964,1.4370871228031816,1.0641495774715957,0.06137278064903446,1.4000654188300747,0.9964158276029458,0.5577682736832801,0.0
-0.7320673787228639,-0.14706998278047972,1.235984592351002,0.7419295629142159,1.9542590826854758,-0.5222892597177436,1.264354637923923,1.095987341485821,0.7415080832388415,0.0
0.47909471957386107,0.18972854770085693,1.815212687313088,1.6780749292374346,1.8315084961235226,-0.06592819248734957,1.654329813669472,1.2563710633490275,0.8171325634958123,0.0
0.5500030346575225,0.25340001318456107,1.1123421059401741,0.8749077589478146,0.32223260695071615,-0.30915963427303866,1.1969944884253965,0.9384908781718754,0.7011034537658245,0.0
-0.3656769098756095,-0.13073412549039543,0.08701450437929019,-0.16130503206568367,0.2286566016168948,0.4656686856341703,1.0751524897415479,0.5680949670844552,0.24587793248256073,0.0
0.39891605695363636,0.20376083206802073,1.0589998667875125,0.7845368014825319,1.6860540296625812,-0.5148108316656821,1.620616592688859,1.1042291017085482,0.7436850196628519,0.0
-0.916495579157172,-0.2577960891177369,0.6154120449106084,0.20491643102040583,1.2298960948861224,-0.39482405012892646,0.8223510888746702,0.48378467560765337,0.19809066945940554,0.0
-0.20319377631532048,-0.15894685610437156,-0.3449840901299235,-0.39647589115315335,1.8428534836700647,-0.2586761557226878,0.3894915449275277,-0.08816976985288437,-0.2422395619361766,0.0
-0.43326528241209805,-0.08788407751641122,0.8370996744792689,0.4207537161711071,1.569279061826557,2.278373265736634,0.7547562894018786,0.5163357393413132,0.3694018142920881,0.0
0.4601672649009171,0.31372531948940635,0.7618712641106654,0.35268545496825177,0.5351301001195947,-0.5207995073017699,1.2359561509850192,0.8666844543093483,0.5687280572760522,0.0
-0.6790274299003205,-0.17825158737770153,0.7146973163308353,0.2960747142565058,1.0691270181071995,0.5878684505489051,0.9937742578064334,0.45261802519012123,0.1225931889140789,0.0
-0.2828818970915297,0.00941613832419903,1.0832100775712108,0.8748610087173665,1.52323831484357,1.3075955813510456,0.7839412097168345,0.8822430807311841,0.8722990078351912,0.0
-0.42200383772063943,-0.15794426855964627,0.772106078015804,0.44804718555185896,1.8665982012312297,-0.4611872525252773,0.8855873062341897,0.5324517687736229,0.27791832580417153,0.0
-0.49860123168078424,-0.09152836177961104,1.8111221612215482,1.5182185485015778,-0.06459903692789667,0.7330920850660133,1.5878123440301033,1.1745834736743563,0.9684844939022487,0.0
-0.783804256263098,-0.22627442979974682,0.4984447508043633,0.15820252047017128,1.4951181895532508,-0.1511805022249826,0.6104998839654221,0.35583097573020167,0.1721542962491876,0.0
0.7604415987374524,0.11393445359352257,-0.11356377260313827,-0.12804599809096778,0.2585760248496916,-0.1330997637934567,0.3137269238965805,0.09830108021297015,0.027381140431891805,0.0
0.9593774243588369,0.2139889116583168,-1.0446944008527037,-0.8182911615362524,1.5526404648359013,0.6008476633902562,0.5394914877829814,-0.13488387188176656,-0.32390980522044255,0.0
1.0525061218317877,0.6539817491158751,2.5122118682322725,2.672491456076821,1.408257385403539,-0.2699068867693878,1.64375004295627,1.6920424925937843,1.5846281457170788,1.0
0.2806003830068122,0.11037428708034387,0.39714275921854747,0.21458445038997234,2.5816558494589343,-0.4323068120875975,0.8990980453786568,0.4244241191288708,0.2893165196502632,0.0
-0.2986994611293268,-0.17187554690049764,-0.3633082397006428,-0.45036210834637486,-2.236477023663821,-0.4627877755498162,0.3480860778043019,0.029223182750538878,-0.2172440116325699,0.0
0.9556174175604949,0.14896204981709357,-0.7107429626916142,-0.6332633552611825,1.9796852246609502,-0.414054494745836,0.49752338545862196,-0.11860526597127757,-0.26619319274340647,0.0
-0.6241520779561766,-0.2914222717062252,-0.28829031853947346,-0.25971418910567345,1.4142931025804668,0.6692350355296341,0.2036457419357089,-0.1073164413049466,-0.2754711430422888,0.0
0.6213441230172216,0.028086537363919608,-0.3398102292191595,-0.3431950135500554,0.9743499497937701,-0.25541289107489157,0.44737256089652755,0.08822564294603806,-0.11516210449270574,0.0
-0.8798821642403377,-0.12008762677567743,2.452607089833497,2.1024889661352164,1.4919586514663374,0.8230144935751941,1.4783885401641992,1.5370111345537607,1.5002930076051502,0.0
-0.6693321996559326,-0.25166397909682026,-0.14774552662313153,-0.2546443206920299,1.5871971579148592,-0.5200561572292328,0.17390036747627546,-0.04518974794974169,-0.16008412581743378,0.0
-0.1835407112020334,-0.1402178294072293,0.5677610940665407,0.39740432151061766,0.7896931520603175,-0.5028618572904346,0.7968481550720786,0.4511508695584936,0.20124847981802096,1.0
0.049863870003188274,-0.07452247623466253,0.04059799163334852,-0.1454522296587119,0.4204280677686696,-0.4772725261014948,0.3643667007718056,0.06702824392549583,-0.1212536408633505,0.0
-0.6360264880921281,-0.23635393380740272,0.4351837235133591,0.2779807246534815,-0.06482078692830988,0.9408189162290667,0.06946900180798972,0.04806741029008093,0.00527655207331862,1.0
-0.2218915950645971,-0.07372432873188488,1.0297794441612487,0.731999993360684,1.2865056972497986,-0.2328484987403519,0.7194944935899505,0.4534147570291084,0.21559033246507153,0.0
0.7000000919406694,0.050365070150902594,-0.15388150221719665,-0.2041066910038072,0.8252783321677118,-0.518816999387477,0.061145557795759746,-0.1705796695444838,-0.27792741492560563,0.0
-0.2954375855439818,-0.04174177898224212,2.64485143845484,2.7487114128795183,0.6100025308207427,-0.5230452840491066,0.8426089148404922,1.1306669278264436,1.2074920975869576,1.0
1.9168655857999113,0.4188074378989469,-0.8920522353415627,-0.6889586486264502,1.7072208507779933,-0.1887066013876009,0.42344948807410315,-0.12747111768872169,-0.3296048411453689,0.0
1.7208622387287116,0.4210082186075067,-0.18849340855259264,-0.22565867396097686,0.03094296448895751,0.35950402406444953,0.1822720877873237,0.0500418137176809,-0.03316439573744533,0.0
-0.6545913501547338,-0.23184352785485454,-0.3231070573588584,-0.43331777889968803,0.25722133974675343,-0.0278103301573977,0.25776590277336003,0.012476920103790548,-0.16564405227790496,0.0
-0.45908840392457856,-0.16281553539447546,0.5872398136280098,0.4723022592734541,1.0397160974564743,-0.5215793839117273,0.5069919544521252,0.44200529341404493,0.35541906517708494,0.0
-0.47059929050039834,-0.1999624988128348,0.29338001711440287,0.0926078441744077,-0.9289324455979456,-0.5226204560911839,0.4964798986017022,0.2128052267650844,0.06005897942190441,0.0
0.09177980082573516,0.18072428420922373,0.4217060341335893,0.07687912756788058,-2.8959310701301115,0.5715964161265488,1.2658738201432407,0.7960312855188036,0.3560657186360464,0.0
-0.21796427798326723,-0.09440602869963681,0.7839310396858074,0.5611732741659409,-0.32335634155755383,0.1438485196418309,0.5064917339237164,0.4700315979114014,0.34971332356715734,0.0
